feature,score
8731,1
3572,3
118,1
115,1
116,4
117,1
110,2
111,11
112,9
113,2
7831,1
5764,2
3570,1
5766,1
5760,1
5769,1
8300,2
8301,2
8302,2
8303,9
8304,4
8305,4
8306,5
8307,1
8308,3
8309,2
4143,5
4140,6
9314,2
4147,3
9316,3
4145,5
9318,6
9534,1
4148,8
4815,4
9537,3
3888,25
3889,1
3886,5
3887,7
3884,4
3885,3
3882,4
3883,1
3880,11
3881,10
3084,3
3083,7
11662,6
11663,4
11661,2
11666,6
2938,2
2429,1
11665,1
2935,1
2426,4
11668,5
2936,6
2423,2
2422,1
2420,6
3338,1
3335,1
3336,3
3337,2
3331,1
3332,2
3333,1
2689,3
2688,1
2683,1
2682,3
2681,1
2680,1
2687,7
2686,4
2685,2
2684,3
6302,7
6301,5
6307,1
6308,1
6309,5
11082,1
11083,2
11088,3
12218,1
12216,2
12215,4
12210,16
12211,2
8685,4
8684,2
8687,1
8686,7
969,4
8680,1
8683,1
8682,7
8689,8
8688,3
13,1
4960,2
4961,2
4962,11
4963,1
4964,5
4965,1
4966,1
4967,1
4968,2
4969,3
40,1
42,1
44,5
47,1
11766,1
1307,2
1657,1
1651,1
1653,2
7433,1
7432,15
7437,1
7435,2
7439,2
6596,7
2527,1
2525,5
855,6
854,7
857,3
856,4
11769,1
853,1
11768,1
859,2
858,3
583,4
581,2
580,2
587,1
586,1
5158,8
5159,3
5156,2
594,1
589,1
588,1
5152,5
5153,5
5150,4
5151,4
4689,1
4688,3
10108,1
10109,1
10458,1
3653,4
3652,7
3651,2
4682,1
10452,2
10101,7
4687,7
10103,1
1879,4
1875,1
1877,6
1876,2
5480,1
5482,4
5483,3
5488,1
5489,1
5378,2
5379,1
5372,1
5373,9
5370,3
5371,1
5377,1
5374,3
5375,2
3215,1
327,3
325,12
324,2
323,2
322,3
321,19
320,21
329,5
328,17
10139,1
8953,1
6676,1
11275,3
11277,2
11276,1
11270,1
11273,5
8515,1
8514,2
8516,1
8510,3
8519,2
6905,3
4425,5
4424,2
4427,1
4426,2
4421,2
4352,4
3431,1
4422,3
4429,1
4428,3
4359,1
4358,1
2746,3
2744,2
2745,3
2214,6
2743,2
2740,4
2217,3
2219,1
11419,1
11411,9
11415,4
11417,3
11416,21
8478,2
8479,5
8476,7
8477,1
8475,6
8473,2
11499,7
4146,2
2295,1
5978,1
5974,1
5977,1
5971,2
5972,1
2078,2
1037,19
9964,2
9962,1
5361,1
5492,1
5491,2
6440,8
6445,2
6112,3
6447,1
6110,6
6119,1
6118,3
5366,2
1055,5
1412,1
4369,2
1050,2
12027,1
12026,1
12021,3
12023,1
12028,9
3403,1
3519,3
8870,4
138,4
139,13
132,3
133,2
130,4
131,2
136,3
137,1
135,2
9480,2
9482,3
9485,1
9486,7
7011,1
9488,1
1466,8
1467,2
1464,9
1465,5
1462,1
1463,3
1460,1
7642,1
1468,4
1469,3
5741,2
7643,2
5747,7
5746,1
8612,4
8613,10
8610,3
8611,6
4168,4
4169,2
4160,5
4161,5
4162,5
4163,5
4164,3
4165,1
4166,1
780,3
9862,2
5281,8
5285,1
10661,2
10660,1
10663,4
10669,1
10668,1
2919,3
2918,1
11648,8
11649,13
11644,4
2912,5
11646,6
2910,5
2917,1
11642,1
2914,1
3356,4
3355,2
3917,3
6328,1
6320,2
6321,4
6322,14
6327,1
12238,4
2004,1
2006,1
2003,1
2002,3
12230,1
12231,7
12233,1
12234,1
12235,1
12236,2
7183,5
7180,4
7187,1
7638,2
7185,1
7634,2
7637,3
7188,2
7631,3
7633,3
6858,2
6856,1
6857,4
6854,1
6855,1
6850,1
4988,2
4989,1
4986,2
4987,3
4984,4
4982,7
4983,5
4980,5
4981,3
1678,1
1673,1
1671,1
1675,2
7989,2
7983,3
7981,1
7452,1
7455,2
7986,1
7985,4
7984,10
1580,2
1582,1
1585,1
1584,1
1587,1
1586,3
10896,1
10897,2
10894,1
10895,6
10892,1
836,6
10890,5
10891,7
839,4
10898,4
10899,6
5174,9
5175,6
5170,1
5171,3
5179,3
1857,3
1856,3
1854,5
1853,2
1851,2
10472,1
10473,4
10475,1
1859,3
10477,1
2427,1
4732,2
2934,1
2937,1
5350,3
5351,1
5352,1
5353,1
5354,1
4737,2
5357,4
5358,3
5359,1
2930,2
2932,3
2755,8
2206,2
2751,1
308,3
305,1
307,4
2752,3
300,1
303,1
302,5
3987,2
3986,3
3985,3
3632,1
3635,1
3982,7
9293,4
3980,1
3639,1
3638,2
3989,1
3988,1
11256,2
11255,6
2584,6
2585,2
2587,4
966,2
11259,1
11258,1
11789,1
11788,1
5607,4
11781,5
3552,1
11783,1
11782,1
11784,1
11786,2
8533,2
8532,12
8531,1
8530,1
8537,1
8535,5
1549,3
8539,6
8538,1
4403,1
10783,4
10780,5
10781,2
3472,1
10787,7
4405,3
10785,2
10788,4
10789,3
3182,4
11433,1
11432,2
11431,6
11430,1
11437,11
11436,4
11435,2
2764,1
2765,1
2766,1
2767,1
2760,3
2761,3
2762,3
2763,3
8454,2
8455,2
8456,2
8457,1
8450,4
8451,4
8452,5
8453,2
8458,2
8459,1
10526,2
10527,3
8832,1
3761,2
8833,3
7826,2
3767,2
3766,3
8983,1
8980,4
8986,1
10520,4
8984,1
8985,2
8989,1
3557,1
2915,1
5918,2
5919,1
5913,2
5910,7
5911,3
5916,5
5917,1
5914,3
7846,4
7844,1
7845,2
7842,1
3974,2
6467,3
6466,5
6463,2
6462,1
9727,3
9720,1
12009,2
12007,1
12005,1
9729,4
9728,2
12001,2
12000,2
150,7
151,1
152,18
153,2
154,4
155,4
156,2
157,1
158,1
159,1
9469,2
9466,5
9467,1
9464,2
9465,4
9462,3
9463,28
9460,14
1448,1
1449,1
1119,1
1444,4
1117,3
1114,1
1447,2
1441,11
1442,1
1443,1
5729,1
5728,4
5720,4
5725,3
5727,1
5726,1
10319,3
10649,4
10648,1
10314,2
10645,1
10316,2
10311,1
10642,3
10312,4
2970,4
2977,1
2976,1
3373,1
3374,1
3376,10
3378,1
3379,2
2395,13
2394,1
2397,9
2396,1
2391,3
2390,2
2393,4
2392,1
2399,6
2398,2
12252,2
12253,3
12250,1
12251,1
12257,3
12255,2
12258,3
12259,2
2022,3
2772,2
2025,2
2024,6
9917,4
2029,1
9915,5
9912,2
9913,1
7619,3
7613,2
7611,24
7617,4
7616,7
7615,1
7614,2
2770,3
1610,1
1612,1
1615,1
1614,3
1617,1
1619,3
7477,2
7476,1
7474,1
89,11
7472,2
7471,1
7470,1
85,1
84,1
87,3
86,2
81,3
7478,9
3437,9
3436,1
4575,1
819,3
6875,3
6876,2
6877,1
6870,1
6873,1
811,8
810,1
813,2
812,1
815,1
817,1
816,4
11697,7
11695,1
5112,4
5113,1
5110,2
5111,1
5116,1
5114,1
11121,2
5118,12
5119,1
6706,2
6704,3
6701,1
8681,1
460,20
461,3
390,5
8083,1
3815,1
8080,2
8087,1
8084,1
363,6
362,1
360,2
367,12
366,10
365,1
10412,5
10413,4
10410,3
10411,2
3969,1
394,7
3619,11
10415,1
4645,2
4644,1
3967,13
4646,4
4641,3
4640,2
3611,7
3962,2
11231,2
11230,1
11233,1
11232,1
11235,6
3813,4
11237,1
11236,1
11239,2
11238,4
2564,2
2565,4
3930,1
2560,1
2816,1
4611,4
2817,2
4616,1
2362,13
8559,14
8558,4
8551,2
2812,2
8553,3
3935,4
8555,1
8554,2
2365,1
9149,4
4399,1
4398,1
3990,2
4463,1
4390,3
9145,1
4396,3
4395,2
4466,2
2636,1
2708,4
2709,1
2703,2
2700,2
2701,1
2142,1
2704,1
8430,2
8436,1
8437,4
8434,1
8435,5
8438,1
8439,8
9859,1
2147,1
9857,3
1309,2
1208,2
11845,1
4038,1
5930,1
5932,2
4039,8
5934,2
5935,1
5936,1
2931,1
5938,1
6827,2
4033,5
4030,3
7868,3
7864,2
7865,1
7866,2
7860,2
7861,4
7862,5
4034,1
4035,3
3453,1
8726,5
8724,1
8725,1
12069,2
9701,2
9700,2
9706,3
9705,3
9704,2
12061,1
12060,6
12063,1
12062,1
12065,2
12064,3
12067,34
7278,1
179,4
176,3
177,14
174,12
175,4
172,11
173,51
170,15
171,7
9444,1
9446,2
9447,1
9440,2
9441,2
9442,5
9443,4
9448,1
9449,22
1137,18
1131,1
1139,1
1422,1
1423,2
1420,1
1421,2
1426,1
1427,1
1424,4
5255,1
5257,2
5256,2
5703,2
5250,2
5253,1
5252,1
5259,2
5258,2
5709,6
5708,2
10337,3
4077,2
4075,2
10333,11
4073,1
4070,1
4071,4
6248,1
10339,2
4079,4
10628,1
10627,1
10626,3
2959,4
2956,9
2955,3
2954,1
2953,3
2952,2
2951,4
3394,2
3395,5
3393,1
3391,1
3549,1
11577,2
11574,1
11572,7
11573,3
11570,1
11571,2
11579,1
9934,2
9937,1
9930,2
9931,4
9932,2
9933,3
12275,6
12276,2
12277,1
9938,7
12271,5
12273,1
2049,1
2048,1
2041,2
2043,1
2042,9
2045,7
2044,2
2046,2
7670,1
7673,1
7672,1
7675,4
7674,7
7676,3
7679,2
7678,1
1638,3
1636,1
1634,1
7498,1
7497,1
7496,1
7490,1
2519,7
2516,2
9734,1
6813,1
6811,6
6818,1
1093,3
1092,1
1091,2
1090,3
1097,1
1096,7
1094,5
1099,2
1098,3
5138,1
5139,4
5130,1
5131,9
5134,2
5136,4
5137,5
6720,7
6723,2
1899,2
1893,1
1892,2
1891,5
1472,3
1897,2
1894,1
5394,1
5395,5
5396,2
5397,4
5391,1
5392,7
5393,2
5398,7
5399,2
5155,1
4471,5
693,9
692,2
690,1
696,11
694,1
341,2
436,14
343,1
434,5
345,1
344,1
430,4
349,2
348,3
439,3
8947,2
11025,1
11815,2
10456,2
4669,5
4668,13
11811,1
10439,1
4680,3
4663,4
4662,3
10436,4
3940,1
3947,9
10431,5
10432,2
4664,2
11219,1
11218,3
11749,1
11748,2
11213,1
10100,1
11747,2
11210,1
11217,4
11216,1
11215,6
3656,3
8577,1
8576,2
8574,1
8573,2
10102,3
8571,1
8570,7
4686,3
6641,1
8579,1
8578,1
4447,1
4446,2
4445,3
3492,1
4443,2
4441,1
4440,1
3499,1
3498,1
4449,1
6645,1
8418,4
8419,5
8410,1
8411,2
8412,2
8413,1
8414,1
8415,2
8416,5
10290,4
10292,1
10295,4
10298,1
10299,1
2544,4
2545,5
2546,6
2547,7
2540,4
2541,2
2542,8
2548,1
2549,4
3230,2
2720,3
2724,1
2726,1
2727,1
2728,2
2084,3
7808,1
7809,6
7803,3
7800,3
7801,4
7806,1
7807,1
7804,6
10999,2
10993,4
10992,3
10991,2
10990,2
10997,3
9891,1
9890,4
9896,3
9895,2
9899,2
9898,1
5154,1
12047,1
12045,2
9769,1
9768,2
9761,1
9760,1
9763,1
9762,6
9765,1
9764,4
9766,6
9422,3
9423,1
9420,1
9426,8
9424,5
9428,18
9429,1
1400,2
1402,4
1404,3
1157,5
1406,2
1409,2
1158,2
1159,2
8622,3
8389,4
8620,2
8380,2
8381,1
8382,1
8385,1
8386,1
8387,2
9399,4
3064,2
9391,4
9392,2
9396,1
9397,1
5096,2
5095,3
5094,2
5093,15
5091,3
5090,3
5272,1
5271,2
5277,2
5276,1
5275,2
5274,5
5279,2
5278,1
10603,3
10602,2
10352,2
10607,4
10606,5
10605,1
10356,1
4054,1
10358,1
3765,1
4057,1
4050,1
4051,1
4052,3
4053,2
7031,1
11552,1
11553,2
11554,1
11555,2
11556,1
11557,3
11558,3
11559,3
11004,1
11003,1
11000,2
11001,1
12543,1
12540,2
12541,1
9953,2
2065,4
9951,1
2063,2
9957,3
2061,1
2060,1
9958,3
9959,9
2069,1
2068,2
8609,3
8608,1
7659,5
7658,1
8605,3
7656,2
7655,1
7654,4
7653,2
7120,3
7651,3
7650,1
5871,6
5870,1
5879,3
5878,3
4514,1
6298,1
6299,4
6526,4
6831,1
6525,2
6834,1
6835,1
4357,6
3601,3
4355,3
6748,1
6749,1
6742,1
6743,7
6741,2
6746,1
3432,2
4423,2
4350,1
11679,4
4721,2
2431,1
4726,2
2432,1
4895,3
9750,1
3603,1
2436,6
2212,4
9033,4
9758,2
2213,2
419,1
418,7
2742,1
416,5
411,21
410,1
413,3
2215,2
4601,5
4600,1
4603,5
3922,2
4605,2
3924,3
4607,4
3926,7
4609,1
2741,3
1554,2
1214,2
1217,2
1211,4
1210,1
1213,3
11838,4
11837,3
11836,2
11834,2
11833,2
11831,1
11830,1
5516,2
5517,3
5514,4
5512,6
5510,5
5511,2
5519,4
5633,2
2462,2
8598,2
8595,6
8594,6
8597,6
8596,1
5631,1
997,9
9185,3
990,2
2461,4
992,2
993,3
10813,1
5416,3
8803,1
11767,3
2523,3
2520,4
11764,3
2526,1
11762,6
11760,8
7367,2
2528,4
2529,2
10537,2
3668,3
7366,7
8804,5
10016,2
10017,4
3211,1
3210,1
3217,1
10013,2
10010,1
6273,5
8809,3
10018,4
10019,2
7368,1
11495,7
11497,2
11496,3
2290,2
11498,8
2293,2
2294,1
3725,4
2296,5
6199,2
6198,2
6197,6
6190,1
6997,1
6995,1
6993,1
6991,2
6998,5
9747,3
9745,7
9744,1
9743,3
9742,4
9740,1
9749,2
9748,1
5330,6
8836,2
7821,1
8834,2
7355,3
7824,2
7353,2
8830,1
7351,2
7828,2
7829,3
7359,2
6760,1
9408,2
9409,2
9400,6
9401,2
9402,2
9403,6
9404,1
9405,4
9407,3
1178,2
1179,1
1170,5
1171,2
1172,1
1176,3
1177,8
5078,3
7017,7
5075,2
5074,1
5077,2
5076,1
5070,6
5073,2
5072,4
5213,1
5212,12
5217,1
5216,1
10379,4
10378,3
4032,2
10372,1
10371,3
4031,3
4036,4
4037,7
10375,1
10374,1
10828,2
9522,1
3024,9
3020,1
3029,6
2884,3
2886,2
2881,2
2880,2
2883,2
2882,1
11028,2
11539,1
9520,1
11533,2
11530,1
11024,3
11537,2
11534,4
11027,1
9978,2
2088,2
9970,7
9971,5
2087,2
2086,1
12442,2
2080,1
2083,1
9977,2
8629,2
8628,2
7103,2
7102,3
8621,12
7100,8
8627,1
7105,1
8624,1
3622,3
5853,1
5852,5
5851,1
5850,2
5857,1
5856,8
5855,2
5854,4
5859,1
3620,5
3621,1
6500,2
10818,1
6503,6
10816,6
10817,3
10814,2
10815,1
10812,1
6509,3
10810,3
2424,1
386,1
381,3
12366,1
6762,4
12363,1
12360,1
12361,8
6769,2
659,4
658,2
655,1
654,3
653,7
650,2
5686,5
384,4
387,1
5685,1
5682,1
380,5
383,1
5688,2
5689,2
8029,1
8028,1
473,1
472,10
471,3
8026,1
477,2
475,4
474,8
3806,1
470,2
3909,9
4271,2
4627,4
4626,5
4625,3
3904,5
9211,2
3902,3
3901,4
4620,5
1233,4
1232,15
1231,1
3805,1
1235,2
1234,12
11851,1
3554,1
8022,1
11855,2
11854,1
11857,6
4275,1
5538,1
5535,3
5537,4
5530,2
5533,2
2823,1
4279,1
4489,1
4488,2
4629,1
4483,4
4482,5
4481,1
4480,1
4487,1
4485,4
3907,4
3906,2
2824,2
3905,1
11374,4
4624,1
4623,4
2600,2
4621,5
3900,1
11859,1
11858,5
11373,8
2508,3
11700,2
11703,2
11702,2
11705,2
11704,1
11707,1
11706,1
2500,3
2501,4
2502,1
2503,1
2505,4
2507,2
6116,1
9844,1
10030,1
10031,9
10034,1
10036,1
10037,1
10039,4
3276,3
6111,35
8150,2
1646,1
1647,2
11856,2
5993,1
5991,2
5996,7
5997,1
5994,4
5998,3
5999,1
10097,5
8718,1
12559,1
12554,4
12557,4
12556,13
12551,3
12550,4
12553,1
12552,7
10094,3
7591,3
7593,1
7596,5
7598,2
7599,1
8711,4
12087,3
12086,2
12085,1
12084,5
6979,3
12082,2
12081,1
12080,1
6975,1
6974,1
6971,1
6972,2
8818,10
8819,5
7374,4
8815,1
8816,1
8817,2
7370,1
8811,1
2522,1
5059,2
5058,5
5053,2
5052,2
5050,2
5057,1
5056,5
5055,2
5054,1
5237,4
5235,1
5234,1
5233,9
5239,4
5238,2
10697,1
6254,1
6533,1
2201,1
8256,5
8257,1
8254,3
8255,1
8253,1
8251,4
8258,3
8259,5
4546,2
4547,4
9024,2
9025,3
4542,2
4015,6
4540,2
4017,2
4018,4
4019,3
3049,3
9028,1
9029,3
11042,4
11515,1
11040,1
11041,5
2319,13
11047,3
11044,1
11045,1
2314,2
11048,2
2316,2
11518,2
2310,2
2312,4
4557,1
1926,4
8641,8
7160,1
8643,1
7164,2
7167,3
7166,1
8649,3
9035,5
4554,1
5831,4
5833,13
5832,1
4005,4
4550,1
7785,1
7784,1
7781,1
4553,2
4552,1
4000,4
7788,2
11708,2
10838,1
10839,2
6560,4
6561,6
6566,1
6567,1
6565,1
10832,1
10834,2
10835,1
10836,3
10837,1
11033,1
11032,2
12340,1
12342,4
12344,1
12345,1
6788,3
6789,4
6786,1
6784,3
6782,3
6783,4
6780,9
6781,1
9811,1
675,1
2899,1
1783,2
1782,1
1039,5
1786,4
1785,1
1035,7
1034,7
1789,1
1036,7
1031,6
1030,1
1033,2
1032,1
907,6
906,3
905,5
452,2
455,6
454,5
901,2
459,3
458,6
909,1
908,4
3270,1
8002,3
8001,1
8000,6
8007,14
8005,8
8004,1
11873,2
11871,6
11870,7
11877,2
11875,2
8972,1
11879,2
11878,5
9235,1
1258,1
8977,1
1253,7
4690,1
7708,4
5558,1
4691,2
5552,1
4696,1
5550,3
5557,3
5554,8
10440,2
7707,4
10571,3
3789,4
10581,2
10582,2
10430,1
10584,1
10585,1
10238,2
10239,2
3781,4
10589,2
3783,1
3782,3
3785,2
10233,3
3787,4
10231,1
7077,1
11595,2
11729,1
11728,3
11723,1
11721,1
11726,1
11725,3
3257,5
4204,1
3526,4
4201,3
3252,5
3251,2
4209,5
4208,1
3258,1
10058,3
5344,5
10052,1
10051,5
10057,2
10054,1
10055,1
2782,1
2783,1
2780,1
2781,7
2786,1
2787,3
2784,3
2785,1
2788,4
2789,2
10433,1
10077,1
11590,1
11188,1
11187,1
11186,2
11185,4
11181,1
11180,6
6031,1
2124,2
10579,2
2122,1
2123,2
2120,1
2121,5
9834,1
9837,3
9831,6
9833,1
2129,3
8634,5
8635,3
8636,2
8789,3
7578,5
7579,1
8784,7
7577,2
8786,3
7575,4
7572,1
8781,1
8782,2
7571,2
6959,1
6958,1
7112,2
4246,1
6952,2
7113,1
6956,2
6955,5
6954,2
9788,1
9783,2
9780,1
9787,3
9786,1
9785,8
9784,5
7134,1
8639,1
7319,1
4365,1
8872,6
7310,1
8871,5
7316,2
7317,2
8874,2
8875,2
10455,1
11757,2
5031,2
5030,3
5033,2
5032,4
5035,2
5034,2
5037,4
5036,2
5038,1
6044,5
6047,1
6046,3
6043,1
5608,1
6048,2
10451,1
5782,1
5780,6
5933,1
4781,6
4783,1
4784,2
4785,1
4787,1
4788,2
8278,3
8279,10
8274,3
8275,11
8276,10
8277,3
8270,4
8271,10
8272,2
8273,11
9008,6
4569,2
9004,3
9005,7
4566,3
9007,4
4560,2
4562,2
9003,3
2339,7
2338,4
11068,3
11069,1
11065,1
2331,4
2330,1
2336,1
2335,4
11063,3
4992,1
8669,2
7148,3
7146,1
7145,4
7144,4
8662,1
7141,4
8660,2
5815,2
5813,1
5812,3
5811,3
11790,2
10611,1
11245,1
10853,2
10851,2
10856,2
10855,2
10858,3
10859,5
6541,3
6542,1
6543,1
6232,1
6230,4
6231,2
8155,2
8157,1
9646,1
4340,1
12328,4
9645,1
9642,2
9643,9
9641,7
8151,2
12321,17
12327,7
12325,3
4435,1
505,4
4344,2
3425,1
612,2
611,2
610,1
4430,11
615,3
614,1
619,1
618,2
11678,1
11645,2
12088,1
11640,2
4717,1
1019,13
1018,8
4438,2
4864,2
1013,6
1012,2
1011,2
11643,3
1017,5
1016,1
1015,4
1014,4
11424,5
8063,2
929,12
8064,1
8067,5
8066,1
925,4
924,8
927,10
926,7
921,2
920,2
922,6
9253,8
4667,1
9255,1
4711,5
9259,2
10417,2
2776,2
1275,1
11899,3
2775,1
1270,9
11895,3
11894,3
11896,2
11891,3
11890,4
11893,4
11892,5
4194,1
4191,1
4192,2
1905,3
10219,4
1907,4
1906,2
1901,3
1900,2
1903,1
10211,9
10213,3
1909,3
1908,3
10216,2
5570,3
5571,2
5572,1
5574,2
11948,1
5578,4
5579,4
7379,5
10074,2
4221,3
4220,2
4227,2
4226,6
10072,14
4224,9
4229,3
4228,1
8814,4
4106,2
7375,1
2220,2
10507,4
10516,2
7371,1
4681,1
10514,1
5148,1
12511,3
12510,3
12513,1
12512,2
12515,5
12514,2
12517,1
12516,1
12519,2
12518,3
11305,6
11307,4
11306,1
2108,5
11300,1
11302,2
2105,4
2106,1
9810,5
2100,2
11308,5
2103,2
7550,1
4103,1
7089,4
7083,3
7080,3
7081,1
7086,4
7084,7
7882,3
7331,10
7880,8
7333,8
7334,2
7887,3
8856,1
8857,12
7338,7
8859,4
7888,4
7889,1
1488,3
1489,5
1480,6
1482,5
1483,9
1484,3
1485,3
1486,2
6687,3
6930,1
6933,4
6932,3
6937,6
6936,1
12378,1
5019,3
5018,1
5016,1
5015,4
5014,1
5013,1
5012,3
5011,2
5010,5
6063,2
6062,2
6061,1
6060,1
6066,5
6064,1
9848,1
9201,2
10186,1
2021,1
4342,6
554,5
556,4
557,1
550,3
553,1
559,1
7212,1
4042,2
11936,2
11937,1
11934,3
11932,2
11930,2
11931,2
4766,1
4767,1
4764,3
4765,1
4762,2
4763,4
11938,10
11939,1
4041,3
238,4
8218,1
8219,1
8213,4
8210,3
8211,2
8217,3
8214,2
8215,3
10689,1
9069,6
10683,2
10682,2
9060,6
10680,5
9066,3
10686,7
4504,2
4505,1
4346,5
8379,6
9367,3
9366,1
3705,6
9360,2
3707,3
2351,2
2350,10
2353,2
2352,2
2355,7
2357,2
2356,5
2358,1
6035,1
11718,1
2009,1
6215,4
6211,1
10874,2
10877,4
10870,1
6219,1
10872,1
10873,3
4264,6
446,7
447,3
444,3
12304,2
12305,3
12306,4
12307,1
12300,4
12301,1
12302,6
12303,3
442,4
12308,4
12309,3
443,3
9668,7
9669,6
9664,1
9665,1
9666,2
9667,1
9662,2
9663,6
7639,1
7186,1
639,11
638,1
631,13
632,8
634,1
637,9
449,3
7189,4
1071,1
1070,2
1073,2
1072,4
1075,2
1074,3
1077,4
1076,1
1079,4
1078,1
949,23
948,27
8048,4
943,23
942,10
8045,1
940,9
946,2
945,1
944,21
9279,8
9274,1
9273,1
9271,2
8033,2
6585,3
6586,1
3836,15
4638,3
11865,2
3910,3
497,2
496,1
491,1
490,1
493,4
492,3
4205,3
498,7
10272,1
10273,1
10270,1
10271,1
10276,2
10277,2
10274,1
10275,1
3745,4
3914,4
3747,1
3746,7
3741,1
3740,2
3743,6
4635,5
1923,6
1921,3
1920,1
1927,3
4636,3
1925,1
1924,15
11367,2
1929,4
1928,7
11366,6
5599,1
5594,1
5595,2
2616,3
1229,1
3561,2
3292,1
3563,6
10095,3
3297,8
6102,2
3295,2
10091,4
6103,2
9544,1
8704,13
6454,3
7065,3
7066,1
9547,2
7062,2
10242,6
7063,1
7068,2
9871,2
9870,1
12539,2
12538,1
9874,1
9877,2
9876,1
12533,1
12532,2
12531,2
12530,1
12536,3
12535,1
12534,2
2168,2
2169,4
11329,1
11328,1
2162,7
11326,3
2160,1
2161,2
2167,9
11321,1
2165,4
7532,5
7533,3
7980,2
7536,1
7534,2
7987,3
7538,1
7539,1
9543,1
6668,2
6919,1
6665,2
6667,4
6914,1
6912,4
6663,1
6662,1
6009,2
12329,8
6001,2
6003,5
6006,1
5291,7
5290,2
794,2
795,21
792,5
793,8
790,9
791,8
5299,1
5298,2
798,6
12547,1
573,9
571,2
577,3
574,4
578,4
579,1
4744,2
4745,1
8188,6
8189,5
4740,1
4741,4
4743,2
8182,3
8183,17
8180,15
8181,6
8186,23
8187,1
8184,6
8185,1
11910,1
9598,5
830,2
11914,2
11915,7
11916,5
11917,1
11918,1
11919,7
9590,2
9594,2
5435,2
5434,1
5437,5
5436,1
5430,6
5433,1
5432,1
834,3
5439,1
5438,17
8230,1
8231,1
8232,4
8233,8
8234,1
8235,2
8236,2
8237,1
8239,2
9040,6
4521,1
4522,2
4524,3
4525,2
9046,1
4527,1
4528,3
9049,6
3173,13
3179,1
2808,2
2379,5
2378,1
2377,1
2376,3
2807,2
2806,2
2801,3
2800,3
2803,3
2802,2
9026,2
9027,6
4544,2
4013,1
4014,1
4543,2
9020,6
6272,2
12495,3
6270,1
12497,47
12490,3
12491,1
12492,3
12493,1
12498,4
12499,11
4549,2
11514,1
11516,3
11517,1
11510,5
2318,1
9608,1
9609,1
9602,1
9603,2
9601,2
9606,8
9607,3
9604,1
9605,4
7271,2
7270,5
7273,6
8748,1
2317,4
6496,1
6494,6
6492,3
6493,1
6490,2
2311,2
11519,1
1458,1
1059,1
1058,13
1057,1
1056,12
1727,1
1054,6
1053,1
1052,3
1051,1
1722,1
10478,1
3262,1
10026,1
10496,2
3261,1
3266,5
10105,1
10476,5
8965,2
1858,2
7714,1
7712,2
961,2
963,8
965,2
7710,9
967,4
5609,6
5606,1
968,8
7711,1
5600,2
3768,2
