feature,score
2265,1
10528,4
10254,3
10255,4
10256,5
3760,5
10522,3
10523,4
10252,3
10253,2
1949,2
1948,3
1941,3
1940,3
1943,1
1942,6
1945,8
1944,2
1947,2
1946,2
10598,2
833,2
215,5
213,31
212,1
211,2
219,9
218,9
494,4
2498,3
2499,1
11129,1
11698,5
2492,3
11696,3
2490,2
11694,1
2496,1
2497,9
2494,1
2495,2
7235,8
4267,2
3546,1
3817,1
3544,1
3811,2
3810,1
3541,2
3819,5
3818,8
4269,3
2140,1
2637,1
2634,1
2632,7
2633,4
2146,3
2631,4
2148,2
9853,1
9852,1
2638,1
11349,1
11348,2
837,3
11340,4
11343,1
11342,2
11344,3
11347,1
7161,4
8728,2
8640,2
7046,3
8727,5
7512,1
7045,6
8722,2
7163,2
8720,1
8721,5
10592,2
8644,4
7883,1
8646,1
8894,5
835,1
8896,3
8897,1
8890,1
8891,1
8892,1
8899,1
6399,5
6391,3
6390,1
6393,7
6392,2
6395,2
6646,13
6397,2
6027,1
6026,12
6024,3
6023,2
6022,1
6021,1
499,2
778,2
779,1
774,1
775,1
776,1
777,3
770,1
771,6
772,3
773,2
12115,7
12117,10
12116,1
12110,2
12113,1
12112,3
12118,5
9064,2
306,5
518,2
9065,3
510,1
511,4
512,2
514,4
515,3
4722,3
4891,1
4720,2
4893,4
4894,3
4727,1
4724,1
4898,2
4899,1
4729,5
9297,4
1557,3
11978,1
11979,2
1553,1
1551,2
11972,2
11970,1
11971,3
11974,2
11975,3
5413,3
5412,4
5411,2
5410,5
5417,1
3981,2
5415,5
5414,2
5419,1
5418,1
10349,3
4099,4
12139,1
4090,1
4092,1
12138,3
4095,11
4096,1
4097,12
2670,4
4918,4
11252,4
9143,2
10755,6
10754,2
10757,1
10756,2
10751,1
10750,1
10753,1
10752,2
3157,9
2829,3
2828,2
11598,3
11599,1
11594,2
2822,5
2821,13
11597,5
2827,2
2826,5
11592,2
11593,3
10656,1
11823,1
8797,1
11203,2
6258,7
12479,12
12476,9
12477,3
12474,3
6253,3
12472,5
12473,1
6256,1
12471,2
10015,1
9968,2
10012,3
9620,2
9621,6
9622,2
9623,1
9624,3
9625,1
9626,2
9627,1
9628,6
9629,1
7780,2
9122,1
8973,1
7252,4
11693,2
7709,5
8976,1
8975,1
8974,4
7704,2
8979,1
7700,5
7703,6
7702,1
11954,3
10784,1
4404,4
4409,2
4408,6
1701,1
11953,1
1706,1
9555,1
4705,4
4871,6
2769,9
10964,2
10965,7
10963,5
10960,1
10961,2
11439,1
11438,2
5625,1
11046,4
5627,3
5621,6
5628,3
989,9
988,15
987,1
986,1
985,6
983,11
982,1
981,3
1967,8
10509,1
1965,1
1962,1
1961,3
1960,5
10500,3
10502,2
10503,1
10504,8
1969,4
1968,6
187,3
185,3
184,6
183,19
182,3
189,3
188,2
7256,1
8863,2
8375,3
8374,1
8377,5
8376,4
8371,22
8370,6
8373,2
8372,8
235,4
234,1
236,18
231,5
9365,6
9364,2
3703,2
3702,14
9361,1
3704,1
9363,5
3706,1
3709,1
3708,5
9369,3
9368,2
11106,1
11104,4
11103,5
11101,9
11100,4
11109,1
3831,5
3830,4
3837,1
4288,1
4284,2
4287,3
4281,3
4280,5
4283,2
4282,4
11363,2
11361,1
2618,2
2619,3
11364,1
2614,1
2615,4
11369,6
11368,4
2610,3
2611,1
2612,3
2613,3
7064,3
8705,3
8706,7
7061,2
8702,3
8703,1
8708,3
8709,3
1,5
2,23
3,16
4,1
5,2
6,11
7,3
8,11
7393,3
7395,2
9326,1
6627,2
12348,1
7936,1
7937,3
7934,16
7935,1
7932,1
7933,1
7930,8
7938,2
7939,4
12285,2
12284,2
12287,2
12286,5
12281,3
12283,3
12282,2
12289,1
12288,4
6604,1
11315,2
758,4
752,4
753,6
750,1
751,1
757,2
755,9
4915,2
4917,2
4911,2
4910,10
4913,3
4912,3
12137,5
12136,2
4919,3
12132,8
12131,3
1390,1
1391,2
1392,1
1393,10
1394,4
1395,1
1396,7
1398,1
1399,1
536,5
537,4
534,3
535,3
532,1
533,7
530,1
8713,2
538,2
539,1
8148,6
8149,1
8146,5
8147,24
8144,2
8142,14
8143,3
8141,7
4708,1
4709,7
11957,1
11950,1
11951,3
9559,1
4700,3
4877,4
4703,11
4872,5
11959,1
4707,2
1579,2
1576,1
1572,1
5479,2
248,15
249,4
5470,2
5473,2
5475,3
5474,14
5477,2
5476,3
9084,9
9002,1
9866,1
9080,1
9088,3
12226,5
10192,1
10190,6
10197,2
10196,8
10194,1
10199,1
10198,9
10517,5
9377,7
3710,3
9375,3
10513,3
9373,4
9370,1
10777,1
10776,1
10775,1
10772,1
10770,3
2843,1
2842,1
2845,2
2844,1
2846,2
2849,4
2848,1
9378,2
11172,1
5895,1
5894,5
5892,10
5891,5
9902,1
11178,2
1038,9
2446,1
1230,1
12458,7
12459,1
2267,2
2266,9
2260,8
12450,2
12451,1
12452,2
2269,3
12455,4
12457,2
6444,1
453,8
734,6
904,5
8919,2
8918,6
7729,2
7231,1
7230,1
8913,1
8912,6
8915,4
7726,1
7724,1
7626,4
1763,3
1767,3
1766,1
1769,2
7622,2
10940,1
10943,1
10944,2
10945,1
10947,1
1185,2
1184,1
1187,1
1186,2
1181,4
1183,2
1189,6
1188,6
4297,1
5642,1
5643,4
5640,1
5641,1
5644,1
3821,3
4291,1
9230,1
1989,3
1988,2
1985,14
1986,4
1980,4
4715,1
9340,1
2193,1
2660,2
2191,1
2665,1
8353,2
8352,2
8351,1
8350,2
8357,3
253,1
252,3
251,32
8358,4
256,2
255,1
254,4
9343,1
10560,2
7012,3
10566,5
10567,1
10564,2
3728,2
4115,1
3726,1
9349,3
4116,6
3723,4
3722,8
4113,2
4112,2
11160,1
11165,8
11164,4
2458,1
11166,2
2457,1
2454,6
2455,1
2453,10
2450,2
2451,2
5559,1
3859,1
3858,6
3589,6
3851,11
3582,1
3581,1
3580,2
3855,3
3854,6
3585,9
3856,5
2678,4
2679,3
11388,4
2672,3
2673,4
11387,3
11386,6
11381,17
11380,16
2674,8
2675,3
8762,1
8760,5
8761,1
8766,2
7004,2
7005,8
8769,1
10386,2
10387,1
10385,2
10382,1
10380,1
10388,1
10389,3
703,1
2186,2
2187,1
2181,6
2188,2
2189,2
6358,1
6354,1
6605,2
6356,3
6351,1
6600,3
7919,1
7914,9
7916,5
7917,5
7910,1
7913,1
9023,14
9985,1
9984,1
9987,6
9981,2
9980,4
9982,3
9989,16
9988,6
1145,5
886,3
731,3
732,14
885,1
882,7
735,1
736,5
737,9
738,1
888,1
889,6
4933,1
12158,1
4931,1
4930,2
4937,5
4936,1
4934,6
12151,2
12150,5
12153,1
4938,2
12155,4
12154,10
12157,1
12156,3
30,2
31,1
32,4
33,7
35,3
36,13
1379,2
38,1
1377,1
1375,2
1373,3
8164,1
8166,6
8167,1
8160,11
8161,2
8162,3
8163,2
5181,2
5180,2
5185,3
8169,2
5187,2
5186,1
9574,4
9575,2
4856,1
9577,1
9571,1
4858,1
4859,3
12454,10
2268,1
1518,2
1519,3
1512,5
1513,2
1510,1
1516,5
1517,2
1515,1
8292,4
8290,4
8291,1
8296,3
8297,6
8298,3
8299,6
4582,3
4583,4
4580,5
4586,1
4584,3
807,2
4589,4
10586,2
10236,1
10178,7
3780,3
10174,1
10170,2
10235,1
10232,2
3784,3
5457,1
5324,1
5327,4
5453,8
5452,2
5323,1
5450,1
3786,3
5329,5
5328,3
4327,5
3114,1
4323,1
3119,1
4329,4
10719,1
10710,1
10713,2
10715,1
10714,9
10717,2
10716,1
2868,2
2866,2
2865,2
2864,1
2863,3
9013,2
4572,3
4571,2
12432,4
12433,4
12430,5
12431,3
12436,3
12437,10
12434,3
12438,6
12439,10
11446,4
2241,3
11445,1
11442,6
11443,5
2245,7
2244,2
2248,4
11449,2
4578,1
5108,3
11503,3
12388,1
12384,10
12385,4
12386,3
12387,2
12380,1
12381,2
11500,3
3253,2
7217,8
7214,3
7745,3
8932,8
7746,11
7749,1
7748,3
2309,5
8939,1
11058,1
1745,1
1743,2
1742,2
1741,1
1740,1
1115,1
1113,3
10059,3
1110,3
1111,3
1843,2
1845,3
9356,2
6167,4
6163,1
10922,3
10923,3
10924,4
10925,5
7722,10
5668,3
6178,1
5661,5
5666,5
5667,1
723,1
271,1
270,3
273,25
272,5
274,1
277,1
279,1
278,2
8339,2
8338,5
8331,1
8330,1
8333,4
8332,9
8334,5
8337,2
8336,1
9328,3
4138,1
10549,1
10544,3
10545,2
4131,2
4130,4
4137,1
9324,7
9327,1
4134,2
11148,1
11638,1
11635,2
11634,4
11141,1
11140,1
11630,1
11633,2
3877,6
3874,2
3873,2
3872,4
3871,5
3870,2
3878,4
7028,2
7029,4
8740,4
7022,12
8743,2
8744,7
8745,1
8746,7
7027,1
8652,1
8653,1
7170,5
2474,1
2476,1
2471,6
2473,2
8656,6
2478,2
2479,2
7177,1
3301,4
3309,2
8658,13
724,2
2650,4
2651,2
2654,1
2657,4
2658,2
2659,1
7684,1
7685,2
7686,4
7687,3
7680,1
7681,2
7682,2
7683,2
6379,3
6378,4
6371,1
6377,2
6376,2
6375,1
7978,4
7979,1
7972,2
7973,3
7970,12
7971,10
7976,2
7977,6
7974,4
7975,3
6080,1
6083,1
6084,8
6086,12
6088,3
868,4
869,6
718,4
719,1
716,4
865,4
714,5
867,7
712,3
713,1
710,17
863,3
12173,3
12172,2
12171,3
12170,2
12177,4
12176,6
12175,3
12174,4
6883,1
6882,1
6887,3
6886,1
4959,1
4958,4
1356,3
1350,1
4950,3
4953,2
4952,2
4955,2
4954,2
4957,1
4956,2
18,2
19,2
12,12
1683,3
1680,5
1681,2
16,5
17,28
14,3
15,16
8102,2
8103,7
8100,1
8101,3
8106,5
8104,1
8105,2
8109,1
9512,2
9510,4
9511,1
9516,2
4837,11
9514,4
4835,1
4838,3
4839,3
11998,1
11999,4
1532,8
1533,1
3623,2
11990,1
1539,4
11992,6
11993,1
11994,1
11995,4
11996,1
3993,5
3995,2
4905,1
2125,2
9839,4
9838,3
10157,5
3682,2
3683,2
10153,2
3685,3
10151,1
10150,2
3688,1
3689,1
10158,5
10489,3
1827,6
1822,1
1823,1
1821,1
10481,4
11226,2
10483,2
10482,2
10485,6
10487,1
1829,1
5303,2
5302,1
5300,7
5307,1
5305,2
5304,1
27,3
5309,2
2577,2
1368,1
10732,2
10731,1
10730,2
4308,1
3469,2
10735,1
10734,1
3464,5
4306,4
4307,4
4300,3
4301,1
3463,1
28,4
11284,1
11285,1
11286,1
11280,2
11281,1
11282,4
11283,4
11288,1
11289,6
12418,2
12419,4
12414,1
12415,3
12416,5
12410,5
12411,5
12412,3
12413,5
2229,1
2228,3
11462,2
11463,2
11464,2
11465,1
11466,2
8785,5
2221,3
11469,2
2928,5
2225,2
2227,1
2226,7
8484,1
8482,2
8481,1
8480,1
8489,1
7573,2
8783,1
9682,9
9683,3
9680,2
9681,3
9686,3
9687,4
9688,1
9689,3
7768,4
7766,1
7765,1
7763,1
11943,2
6950,1
9134,2
10798,1
5944,1
5940,1
5943,3
5949,2
4843,1
4412,1
4841,1
4840,4
4847,4
4844,4
10904,2
10905,2
10900,2
10901,4
10902,2
10908,2
6148,1
6418,2
6416,1
6417,2
6414,5
6415,1
6412,1
6141,1
6410,6
2716,2
7825,2
8283,1
6222,1
8289,2
8879,1
5463,4
8317,4
8316,2
8315,2
8313,3
8312,1
8311,3
298,64
297,6
296,2
295,2
293,3
292,6
291,1
290,2
4151,1
4150,2
4153,1
4152,11
4155,4
3816,2
8876,1
8877,2
3899,6
3898,30
3895,1
3894,4
3897,5
3891,3
3890,3
3893,4
3892,7
9829,2
3099,1
2412,2
11616,7
11615,7
2411,4
11613,2
2417,3
11611,7
2415,3
2418,6
11618,3
3323,2
3327,3
3326,1
3329,1
69,3
6311,2
6316,2
6319,5
12353,1
4010,2
848,3
849,1
842,7
843,2
840,9
841,3
8843,1
844,4
845,1
4975,4
4974,4
4973,10
4972,1
4971,2
4970,1
12195,2
12194,1
12196,1
12191,1
4979,1
12192,5
1337,7
1335,4
1338,1
7950,2
7951,1
7952,1
7405,1
7954,1
7403,1
7400,1
7957,10
7958,3
75,1
70,2
71,1
72,2
7409,9
8128,1
8129,1
8120,2
8121,3
8122,1
8124,3
8125,3
8126,7
8127,3
9538,3
9530,12
4811,2
4812,3
9533,3
4814,3
9535,1
9536,1
4817,3
7949,2
259,1
1343,2
590,3
591,2
5149,2
595,1
596,3
597,7
598,1
5144,1
5147,4
5146,5
5141,2
8359,3
10131,1
10130,1
10133,3
10132,11
10137,8
3669,8
3666,3
10138,4
3664,2
3662,4
3663,4
3660,9
3661,1
1809,1
1804,2
1805,2
1807,2
9341,6
5368,3
5499,17
5498,4
5493,4
5360,13
5363,6
5490,4
5497,4
5364,8
5494,3
4368,1
3409,1
4363,1
4360,2
4361,4
4366,5
4367,1
4364,1
3405,1
4114,2
10568,3
334,21
336,23
3724,3
330,65
331,7
332,6
333,6
4111,2
338,1
339,3
4110,6
3721,3
9918,1
9919,2
11268,2
11269,3
11266,1
11267,3
11265,2
11263,1
11260,1
11261,6
2028,2
11167,1
2459,3
2207,1
2754,1
2757,1
2756,10
2203,5
2202,1
2753,1
2200,2
2759,4
2758,8
2209,3
11408,6
11409,1
1027,5
11402,1
11403,1
11401,2
11404,4
11405,28
8469,1
8465,4
8464,3
8467,1
8466,4
8461,4
8460,2
8463,4
8462,3
1793,1
936,2
934,11
3586,1
5963,4
5962,4
5961,1
5960,5
5967,1
5966,2
5965,1
5964,2
6435,2
6436,2
6437,1
6431,2
6432,4
6433,8
6438,2
6439,12
6120,3
12036,5
12037,3
12034,2
3852,8
12033,1
12030,1
12031,1
12038,2
12039,1
3857,6
109,3
108,3
107,1
105,5
103,5
101,11
100,4
9498,1
1475,3
1474,1
1477,4
1476,3
1471,11
1470,11
11384,6
1478,1
5777,5
2677,6
3560,5
11383,1
7473,2
11382,5
7002,1
4178,5
4177,1
4176,2
4175,8
4174,5
4172,1
4171,3
4170,2
8764,1
8765,1
7009,1
10674,1
10673,1
10678,1
10679,3
11671,6
11673,4
11672,8
11675,2
11674,1
11677,6
11676,3
2430,2
2927,3
2924,3
2925,3
2434,1
2923,3
2920,2
2437,1
3566,1
3341,1
3340,9
3343,4
3342,2
3345,1
3346,2
2695,1
2697,1
2690,1
2691,1
2692,8
2698,1
2699,2
6338,2
6337,3
6330,1
11099,6
11098,4
12209,1
12208,5
12205,4
12204,1
12207,2
12201,2
12200,1
12203,1
12202,3
8696,3
8697,2
8695,1
8692,5
8693,2
8690,6
8691,1
8698,1
8699,10
6849,1
6848,2
6595,2
6845,2
6847,2
6846,1
6840,2
4998,1
4995,4
4994,3
4997,1
4996,1
4990,1
4993,1
9733,1
56,17
54,2
52,1
50,3
51,3
1310,1
1311,1
1312,4
1642,2
1316,1
1641,1
7425,1
7421,5
7422,7
12075,3
818,3
822,1
825,1
828,2
829,4
5169,4
5168,5
5163,4
5162,1
5160,1
5167,2
5166,2
5165,3
10118,3
10449,1
4692,2
10112,4
10111,2
10446,1
10117,3
10116,6
4695,1
10225,1
1868,3
1869,2
1862,9
1863,2
1860,1
1861,1
10227,3
1864,1
1865,6
5346,2
5345,1
10594,1
5343,4
5342,6
5341,2
10221,1
5349,6
5348,7
3794,1
10590,6
312,5
313,2
310,3
311,3
316,22
317,8
314,11
315,2
318,20
319,2
3644,1
3645,2
3646,3
3649,1
2597,10
2595,14
2594,6
2592,1
2599,3
2598,3
11248,2
11249,5
11799,4
11240,2
11241,7
11242,3
11243,5
11797,1
11246,3
11795,1
8506,1
8505,2
8502,1
8503,1
8500,2
4436,4
4437,4
4434,1
3423,2
4432,9
9113,3
9110,20
4431,3
3428,1
4349,4
9118,4
9009,1
2773,3
11425,2
2771,3
11427,1
11420,4
11421,10
11422,3
11423,1
2779,6
11428,5
11429,1
4565,2
8449,5
8448,9
8443,1
8442,5
8441,5
8440,3
8447,3
8445,4
3066,3
3536,3
8990,2
4215,4
8995,2
8994,1
8996,11
8999,2
8998,1
3246,4
3247,5
11066,1
11067,2
5909,2
5908,2
5901,1
5900,5
5902,2
5905,1
5904,2
5906,5
1125,2
7855,8
7854,3
7857,4
7856,7
7850,1
7853,2
7852,4
7859,2
7858,1
10040,1
6452,4
6453,3
6450,3
6451,1
6456,4
6106,5
6107,1
6108,1
6109,2
3946,6
3945,3
3501,2
12011,3
12012,1
12015,1
12016,4
2820,3
12018,1
12019,1
8904,1
124,1
127,2
126,1
121,1
123,1
122,2
129,3
128,1
9479,1
9478,2
9474,2
9477,3
9476,11
9471,3
9470,10
9473,1
9472,6
1451,3
1109,4
1456,2
1455,6
1104,2
1107,1
1106,2
1101,4
1103,5
1102,1
5758,2
5755,1
5756,1
5751,1
5752,1
5753,3
3308,1
645,1
10651,2
10653,1
10654,1
10655,1
10308,5
10309,1
10306,1
10307,7
10304,1
10305,2
10302,3
10303,3
10300,2
10301,1
2904,2
2907,3
2900,3
2901,3
2902,1
2903,5
2909,1
11659,9
11658,2
11653,5
11652,2
11651,2
11650,1
11657,5
11656,3
11655,6
11654,8
3367,1
3365,4
3364,1
7149,2
3361,3
3369,2
8665,1
7142,5
8661,2
12227,2
730,4
12225,1
12222,4
887,1
884,11
12229,2
12228,1
733,6
9909,3
9908,4
2010,4
2011,1
9905,3
9904,5
2018,2
2019,1
880,1
881,2
7198,6
7199,2
7194,2
7195,3
7196,1
7197,5
7190,4
7191,8
7193,5
6861,2
6860,2
6866,2
1665,4
1667,1
1660,1
1661,2
1662,1
1668,1
7994,2
7996,4
7997,1
7991,7
7992,4
7993,3
7998,12
7999,2
7443,1
7447,1
7444,1
3422,6
1592,3
1593,1
1590,1
1591,3
1596,4
1597,1
10885,2
10887,2
10886,1
10880,5
10883,1
809,1
806,7
4649,3
805,10
802,6
803,2
800,3
801,5
10414,2
3965,3
3964,3
4647,2
5101,3
5100,4
5103,3
5102,3
5105,1
5104,3
5107,1
5109,2
3613,1
11314,1
3960,1
6715,2
6714,1
6716,1
6711,1
4643,4
6712,1
4642,2
2116,6
1840,6
1841,18
1842,1
12152,1
1844,4
11310,5
1846,2
1848,2
1849,3
11311,2
9825,2
2568,1
2569,1
2566,2
9820,1
2567,2
10959,3
37,1
2563,1
378,6
379,14
372,6
374,7
375,2
376,1
377,23
10467,1
9287,1
3992,4
10464,2
3994,2
10462,12
3996,4
3625,1
3998,2
3999,4
3629,1
1688,1
11223,2
2579,5
2578,5
11224,1
11225,1
2575,2
11228,1
2571,2
2570,4
2573,1
10632,1
8528,1
10324,3
8526,1
8520,1
8523,2
10791,4
10790,3
10795,1
10799,2
4415,1
3192,3
9130,6
3195,4
9132,1
3197,5
2719,3
2711,2
2713,1
2715,1
2714,1
5184,2
8420,3
8423,5
8425,3
8424,1
8429,1
8428,1
7540,2
4855,3
9576,4
4857,1
8550,1
4851,1
7298,1
7296,1
3968,3
7291,19
4469,5
9579,1
5926,2
5925,1
5923,8
4391,3
5929,2
5928,1
4462,2
4465,1
4464,4
4467,1
7873,1
7871,2
7870,2
7877,10
7876,5
7875,5
7874,3
6470,1
6472,2
6475,1
6477,3
8847,2
7890,3
3966,7
8844,2
7895,1
8842,1
9736,1
9737,2
12078,4
12079,5
7321,2
9731,3
12072,1
12073,10
12071,6
12077,1
12074,2
9739,1
6237,1
143,1
142,3
141,7
147,7
146,3
145,1
144,3
6544,2
149,4
148,3
9459,3
9458,4
9452,3
9451,10
9450,7
9457,1
9456,4
9455,6
9454,11
1439,1
1438,1
1431,3
1122,6
1120,5
1435,1
1437,2
1436,2
5738,1
5739,1
5732,3
5730,4
5731,4
5734,1
5735,2
3521,1
2987,2
3523,1
4861,1
4065,1
4060,1
4062,2
4068,1
10639,1
10320,1
10630,2
10636,1
10325,2
10634,2
10635,1
2962,4
2963,3
2960,2
2961,1
2967,2
2964,4
2965,1
2968,1
2033,1
3388,1
3386,1
3380,2
2386,1
2384,2
2385,6
2383,4
2380,2
2381,2
2389,1
12323,1
12241,1
12240,1
12243,1
12242,3
12245,1
12244,17
12246,1
12248,2
2034,5
2035,1
9921,3
2037,2
9927,2
9926,1
2032,5
9924,3
7604,2
7606,2
7601,1
7602,1
7609,2
92,2
93,10
90,4
91,4
96,10
97,1
94,5
95,19
98,2
99,5
7462,1
7465,1
7467,2
7468,2
7469,6
263,1
616,1
6800,6
6803,2
6806,7
5128,1
5125,3
5124,1
5122,1
5121,2
5120,3
6736,1
6735,2
6734,1
688,4
689,8
5389,2
5388,1
5456,5
680,1
5381,3
5380,1
5387,8
685,3
686,8
687,5
5451,2
4109,1
424,2
357,35
426,3
427,3
420,11
421,5
422,1
423,1
428,6
429,4
358,1
359,6
3733,6
8098,3
8099,15
8094,1
4102,2
8096,2
8097,12
8090,1
8091,7
8092,1
9351,1
3608,1
3609,2
11804,4
10402,2
11802,2
9352,2
11800,6
4659,2
4656,5
3977,1
4654,11
3975,6
4652,4
4653,4
3970,2
3971,1
2559,8
2558,1
11209,1
11758,3
3447,2
11205,3
11206,1
11207,1
2557,1
11753,2
11202,2
2554,3
9923,10
12279,2
9922,1
4322,2
2036,1
4386,3
8549,3
4381,2
4382,1
2030,1
8546,1
4389,1
8545,1
11626,3
4479,3
2626,5
9925,1
11155,1
4472,2
9153,1
9150,1
9151,4
9156,1
9157,2
4474,1
4475,5
11623,11
11152,1
8409,6
8408,2
8406,4
8404,3
8403,3
8401,1
8400,4
1010,2
2620,3
246,2
8065,1
928,5
2737,7
2735,3
2734,1
2733,1
2732,3
2731,2
8068,1
2739,2
3296,1
3593,1
7818,3
7811,4
7810,3
7813,5
7812,6
7815,2
7814,1
7817,2
10988,13
10984,2
10987,2
10980,1
10982,1
10983,4
12056,3
12051,16
12058,5
12059,1
9719,1
1603,1
9714,6
9710,2
9711,3
9712,4
9713,3
169,1
161,5
160,2
163,28
162,6
164,17
167,1
166,3
9431,1
9430,8
9433,4
9432,38
9435,2
9434,4
9437,8
9436,1
9439,3
9438,31
1417,2
1416,6
1415,2
1414,1
1413,8
1144,5
1147,2
1410,3
1149,1
1148,3
1419,1
8398,1
8397,1
8396,2
8395,5
8394,5
8392,1
8391,10
8390,1
9389,1
9388,2
9387,1
9386,4
9385,3
9381,1
8757,2
10230,1
8753,1
4509,1
5246,2
5711,1
5712,1
5245,5
5242,1
5715,1
5241,7
5718,1
5719,2
5249,1
10342,1
10615,1
10340,4
10341,1
10346,1
10347,2
4045,4
10345,2
4049,4
4048,2
2949,6
2940,3
2941,1
2942,2
2944,2
2946,3
3032,1
11565,5
11564,1
11567,7
11566,1
11560,3
11563,6
11562,1
11568,5
4500,3
9941,1
12269,4
12268,10
9945,4
9944,1
9946,5
12263,2
12262,2
12261,2
12260,1
12267,2
12266,2
12265,3
12264,11
2052,3
2053,1
2050,3
2051,1
2056,4
2057,2
2054,3
2055,2
7662,4
7663,2
7660,4
7661,1
7667,4
7665,1
7669,1
3036,1
9703,2
1622,3
1623,2
1626,1
1627,3
2243,6
7486,2
7487,1
7484,1
2240,1
2247,5
9708,6
6282,5
6539,1
6284,1
6535,5
6825,1
6824,1
6823,1
6822,1
6821,1
6820,2
1089,1
1084,3
1085,16
1086,3
1087,7
1080,17
1081,2
1082,7
1083,3
1904,2
6759,3
6751,1
6753,2
6752,14
6754,6
6757,4
402,3
403,1
400,6
401,4
406,2
407,2
404,15
405,6
408,1
409,1
4674,1
3955,4
4676,2
4677,3
3950,1
4671,1
3952,2
4673,7
4678,2
4679,5
1884,2
1885,1
11822,5
1887,2
11824,3
1882,5
11827,2
10423,1
11829,1
10420,1
1888,1
10426,4
10424,3
11778,1
5507,1
5501,1
5508,1
11776,2
11777,2
8560,1
8565,2
8566,1
8567,2
8568,1
4451,3
4452,3
4453,2
9174,1
4455,1
4456,2
4457,2
3488,3
10694,3
9073,1
4512,1
10286,2
10284,2
10283,3
10281,1
10280,2
2533,3
2532,2
2535,2
2539,8
3503,2
10076,3
3732,1
3500,1
3222,2
3220,2
3228,1
10071,1
10073,12
11483,2
11480,1
11481,2
11487,1
11484,1
2288,2
2287,1
2286,1
11488,4
11489,2
2282,3
2281,1
2280,1
7741,1
8934,1
7744,2
8930,1
6345,3
3736,1
6343,1
3737,3
9884,1
9885,4
9887,1
9882,2
3655,4
9779,1
9772,3
9773,4
9770,2
9771,2
9776,7
9777,1
9774,4
8825,2
7836,1
7835,5
8826,1
7833,1
7832,1
8823,3
7830,6
8828,3
7839,1
7838,4
4634,4
9419,2
9418,1
9416,19
9415,1
9414,2
9413,6
9412,6
9410,1
1169,1
1167,3
1166,4
1165,2
1163,1
1161,1
1160,3
5081,3
5083,2
5084,3
5085,1
5086,3
5088,1
5089,5
682,1
683,2
684,1
5385,2
5384,1
5268,6
5266,5
5260,2
5261,1
5262,2
5263,2
4029,1
10369,4
4021,4
10365,3
10366,3
10367,2
4025,3
4024,4
3035,1
4026,2
7159,3
4683,6
8670,1
7152,1
8674,1
7156,6
7157,6
11019,1
11018,1
11549,1
11548,2
11547,1
11546,1
11545,3
11543,2
11542,2
11541,1
11540,2
356,1
425,2
